Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Wymiar 3;Wymiar 4;Wymiar 5;Jednostka miary;2012;2013;2014;2015;2016;2017;2018;2019;2020;Unnamed: 18
SZKOLNICTWO;SZKOLNICTWO GIMNAZJALNE;"Gimnazja dla dzieci, młodzieży i dorosłych (Wymiary: Typy szkół; Wykaz; Przyporządkowanie)";gimnazja dla dzieci i młodzieży bez specjalnych;ogółem;ogółem;;;ob.;36;36;36;36;36;4;4;;;
SZKOLNICTWO;SZKOLNICTWO OGÓLNOKSZTAŁCĄCE;"Licea ogólnokształcące dla młodzieży bez specjalnych (Wymiary: Typy szkół; Wykaz; Gestor)";licea ogólnokształcące dla młodzieży bez specjalnych;ogółem;ogółem;;;ob.;19;19;20;20;20;20;20;;;
SZKOLNICTWO;SZKOLNICTWO PODSTAWOWE;"Szkoły podstawowe dla dzieci, młodzieży i dorosłych wg gestora (Wymiary: Typy szkół; Szkoły/Pomieszczenia/Uczniowie; Gestor)";szkoły podstawowe dla dzieci i młodzieży bez specjalnych;ogółem;ogółem;;;ob.;47;47;50;52;54;69;68;;;
SZKOLNICTWO;SZKOLNICTWO PONADGIMNAZJALNE I PONADPODSTAWOWE, ZAWODOWE I ARTYSTYCZNE;"Szkoły średnie zawodowe razem (Wymiary: Szkoły; Wykaz)";technika (wraz z ogólnokształcącymi szkołami artystycznymi dającymi uprawnienia zawodowe);ogółem;;;;ob.;31;31;31;27;24;23;23;;;
SZKOLNICTWO;SZKOLNICTWO PONADGIMNAZJALNE I PONADPODSTAWOWE, ZAWODOWE I ARTYSTYCZNE;"Szkoły zawodowe wg typu i gestora (Wymiary: Typy szkół; Wykaz; Gestor)";technika dla młodzieży bez specjalnych;ogółem;ogółem;;;ob.;18;18;19;21;19;18;18;;;
SZKOLNICTWO;SZKOŁY PONADGIMNAZJALNE I PONADPODSTAWOWE ORAZ POLICEALNE;Zdawalność egzaminów maturalnych (Wymiary: Rodzaj szkół);licea ogólnokształcące;;;;;%;89,4;91,9;87,8;88,1;89,5;87,7;83,3;;;
SZKOLNICTWO WYŻSZE;UCZELNIE;Uczelnie, studenci i absolwenci wg powiatów (Wymiary: Wyszczególnienie);uczelnie ogółem;;;;;ob.;15;15;14;14;11;11;11;;;
TRANSPORT I ŁĄCZNOŚĆ;DROGI PUBLICZNE POWIATOWE;"Drogi - wskaźniki (Wymiary: Typy dróg; Wskaźniki)";drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;;;;km;289,2;289,2;296,1;296,1;296,1;296,1;296,1;;;
TRANSPORT I ŁĄCZNOŚĆ;POJAZDY;Pojazdy samochodowe i ciągniki - wskaźniki (Wymiary: Wskaźniki);samochody osobowe na 1000 ludności;;;;;szt.;539,7;571,1;599,3;631,6;668,0;704,2;734,6;;;
TRANSPORT I ŁĄCZNOŚĆ;ŚCIEŻKI ROWEROWE;Długość ścieżek rowerowych (dróg dla rowerów) (Wymiary: Ścieżki rowerowe i bus pasy);ścieżki rowerowe na 100 km2;;;;;km;32,86;34,01;35,29;36,44;40,45;45,01;47,07;;;
TRANSPORT I ŁĄCZNOŚĆ;WYPADKI DROGOWE;Wypadki drogowe i ich ofiary - wskaźniki (Wymiary: Wskaźniki);wypadki drogowe na 100 tys. ludności;;;;;osoba;99,9;100,0;91,7;93,4;102,7;85,5;85,3;;;
TRANSPORT I ŁĄCZNOŚĆ;WYPADKI DROGOWE;Wypadki drogowe i ich ofiary - wskaźniki (Wymiary: Wskaźniki);ofiary śmiertelne na 100 tys. ludności;;;;;osoba;6,49;6,86;4,62;4,32;6,02;3,70;1,35;;;
WYCHOWANIE PRZEDSZKOLNE;PRZEDSZKOLA;Wychowanie przedszkole - wskaźniki (Wymiary: Wskaźniki);miejsca w przedszkolach na 1000 dzieci w grupie wieku 3-6 lat;;;;;osoba;;;1057,9;921,7;974,3;1018,2;1067,7;;;
WYNAGRODZENIA I ŚWIADCZENIA SPOŁECZNE;WYNAGRODZENIA;Przeciętne miesięczne wynagrodzenia brutto (Wymiary: Wyszczególnienie);ogółem;;;;;zł;4966,80;5270,37;5199,41;5262,02;5274,86;5290,36;5698,98;;;
